"区切","伝票区分コード","伝票区分","売上日付","請求日付","伝票No.","受注No.","仮出荷No.","得意先コード","得意先名１","得意先名２","請求先コード","請求先名１","請求先名２","税額通知コード","税額通知","得意先担当者","部門コード","部門名","担当者コード","担当者名","信販会社コード","信販会社名１","信販会社名２","摘要","摘要２","摘要３","伝票フラグコード","伝票フラグ","直送先コード","直送先名１","直送先名２","直送先担当者","直送先敬称","直送先略称","直送先郵便番号","直送先住所１","直送先住所２","直送先電話番号","直送先FAX番号","回収期日","信販手数料","入金摘要","売上区分コード","売上区分","商品コード","商品名","注文No.","入数","箱数","数量","単位","単価","単位原価","売単価","売上金額","売上原価","売価金額","課税区分コード","課税区分","取引状態区分コード","取引状態区分","税込区分コード","税込区分","原価税込区分コード","原価税込区分","入数小数桁","箱数小数桁","数量小数桁","単価小数桁","消費税","原価消費税","同時処理コード","同時処理","仕入先コード","仕入先名１","仕入先名２","仕入先担当者","付箋色コード","付箋色","付箋メモ","登録日付","登録者名","修正日付","修正者名"
"*",0,"掛売上",2025/07/11,2025/07/02,"8749","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　鈴木秀幸様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-802","京 む ら さ き　　20ml Y特価","1",0,0,5,"袋",2286,0,2355,11430,0,11775,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:00:58,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/02,"8748","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　鈴木様　小泉様　岸様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562550-10-174","ク ロ ノ ス (寒さに強い)　実350円","6",0,0,2,"袋",272,0,280,544,0,560,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 17:00:03,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/02,"8747","","","52003","JA 厚木市　荻野支所","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-031","YR　味 づ く り   　　　　 ２dl","1",0,0,1,"缶",8204,0,8960,8204,0,8960,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:58:57,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/05,"8746","","","52003","JA 厚木市　荻野支所","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563150-18-136","京くれないEX　　　ｺｰﾄ1万粒","12",0,0,1,"袋",6341,0,6800,6341,0,6800,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:58:12,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/02,"8745","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　生種　No9809,9816","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-178","天　津　青　長　　　小袋9ml","1",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:57:28,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/02,"8745","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　生種　No9809,9816","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-198","秋蒔き茜わらべ　　　　　小袋","1",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:57:28,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/02,"8745","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　生種　No9809,9816","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562850-38-058","ミ　ニ　頼　黄　50　　　　　小袋","9",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:57:28,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/02,"8744","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　生種　No9809,9816","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-008","F1　味 わ ら べ   　　　 　小袋　 春","1",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:54:57,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/02,"8744","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　生種　No9809,9816","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-078","味　　　　　辛　　　　　　 小袋 　春","1",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:54:57,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/02,"8744","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　生種　No9809,9816","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-168","京ざくら　　　　　小袋","1",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:54:57,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/02,"8744","","","30001","三浦市農協　購買部","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","丸種　生種　No9809,9816","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-38-173","京むらさき　　　　小袋","1",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:54:57,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8743","","","23110","JAセレサ川崎　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/30　岩瀬廣様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-10-217","三　浦　大　根　　　　　 実350円","1",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:52:55,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8742","","","14101","JA横浜　営農経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/24　2F　担い手課費用分","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-10-274","夏秋自慢(SC8-182)　　小袋150粒 450円","1",0,0,2,"袋",350,0,360,700,0,720,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:51:51,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8741","","","53008","㈱ 県央愛川　グリーンセンター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/24","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563150-18-011","陽　明　五　寸　　ｺｰﾄ１万粒","12",0,0,1,"袋",3655,0,3920,3655,0,3920,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:50:59,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8740","","","31137","JAさがみ　座間営農経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/24　池上京子様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562200-10-005","菜花　ｵｰﾀﾑﾎﾟｴﾑ　　　　　実450円","2",0,0,1,"袋",350,0,360,350,0,360,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:50:16,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8739","","","14220","JA横浜　メルカートいそご","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/24","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562750-10-058","サラダタマネギ ゆめたま　実450円","8",0,0,1,"袋",350,0,360,350,0,360,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:49:34,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8738","","","14250","JA横浜　メルカート田奈","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/23　秋種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562550-18-223","寒 兵 衛　　　　RF425円","6",0,0,1,"袋",330,0,340,330,0,340,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:48:38,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8737","","","14250","JA横浜　メルカート田奈","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/23　秋種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562200-10-248","タァツァイ　　　　　　 　実250円","2",0,0,1,"袋",194,0,200,194,0,200,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:47:42,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8737","","","14250","JA横浜　メルカート田奈","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/23　秋種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","564550-10-083","さくらぎ 早どり「株張り」小松菜 実350円","26",0,0,1,"袋",272,0,280,272,0,280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:47:42,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8737","","","14250","JA横浜　メルカート田奈","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/23　秋種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-10-045","冬 自 慢 (あまうま総太り)　実450円","1",0,0,1,"袋",350,0,360,350,0,360,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:47:42,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8736","","","14250","JA横浜　メルカート田奈","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/23　秋種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563750-10-054","スティックセニョール　　実450円","18",0,0,2,"袋",350,0,360,700,0,720,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:46:29,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8736","","","14250","JA横浜　メルカート田奈","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/23　秋種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562850-10-104","タイニーシュシュ (50日)　実450円","9",0,0,2,"袋",350,0,360,700,0,720,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:46:29,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8736","","","14250","JA横浜　メルカート田奈","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/23　秋種","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562850-10-109","冬月 90 (秋のみ) ﾍﾟﾚｯﾄ150粒 実550円","9",0,0,3,"袋",428,0,440,1284,0,1320,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:46:29,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8735","","","14210","JA横浜　メルカートみなみ","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　堀江精一様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563750-10-009","ピ　ク　セ　ル　　　　　実450円","18",0,0,3,"袋",350,0,360,1050,0,1080,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:45:05,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8733","","","59006","JA 相模原市　大沢支店","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/17　石川様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563750-10-075","ｻﾏｰﾄﾞｰﾑ (秋のみ)実咲ﾍﾟﾚｯﾄ125粒 550円","18",0,0,2,"袋",428,0,440,856,0,880,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:43:11,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8732","","","23110","JAセレサ川崎　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/17　営農支援課","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562550-10-209","ド ン キ ー　実咲PRO 約4000粒 1200円","6",0,0,1,"袋",933,0,960,933,0,960,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:42:23,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8731","","","85245","全農　JAｸﾞﾘｰﾝかながわ","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/12","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562650-10-038","雷 帝 下 仁 田 　　　　 実350円","7",0,0,5,"袋",272,0,280,1360,0,1400,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:41:21,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8730","","","31139","JAさがみ　海老名営農センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/9　和田様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563350-10-174","冬   藍 (あまうま大玉ｷｬﾍﾞﾂ) 実450円","14",0,0,2,"袋",350,0,360,700,0,720,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:40:25,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8730","","","31139","JAさがみ　海老名営農センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/9　和田様","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563050-10-056","ﾛﾏﾈｽｺ　ロマネコ　　　　実450円","11",0,0,5,"袋",350,0,360,1750,0,1800,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:40:25,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8729","","","40001","JA秦野市　JAグリーン","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/9","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562407-18-023","コスレタス  (ﾛﾒｲﾝ)　　  GF320円","5",0,0,1,"袋",249,0,256,249,0,256,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:39:03,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8728","","","85245","全農　JAｸﾞﾘｰﾝかながわ","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/9","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562750-10-058","サラダタマネギ ゆめたま　実450円","8",0,0,10,"袋",350,0,360,3500,0,3600,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:38:15,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8727","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/6　東部分　予約　追加分","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563150-10-034","ベーターリッチ    　　　ｺｰﾄ実450円","12",0,0,4,"袋",350,0,360,1400,0,1440,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:37:19,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8727","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　6/6　東部分　予約　追加分","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562250-10-259","冬の守　(高品質肌美人)　  実450円","1",0,0,1,"袋",350,0,360,350,0,360,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:37:19,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8726","","","28002","JAよこすか葉山　武山支店","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　予約　追加分","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562325-10-048","フリフリッカー(秋のみ) ｺｰﾄ150粒実550円","4",0,0,2,"袋",428,0,440,856,0,880,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 16:36:01,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8725","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","6/6　東部分　予約　追加分","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563350-10-029","金　　　春　ｼﾞｭｰｼｰｷｬﾍﾞﾂ　　実450円","14",0,0,2,"袋",350,0,360,700,0,720,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:53:27,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8724","","","28002","JAよこすか葉山　武山支店","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ｻｶﾀ　予約　追加分","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563350-10-029","金　　　春　ｼﾞｭｰｼｰｷｬﾍﾞﾂ　　実450円","14",0,0,3,"袋",350,0,360,1050,0,1080,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:52:16,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8723","","","28001","JAよこすか葉山　経済センター","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　東部分　予約　企画4","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562200-18-212","ｺｰﾗﾙﾘｰﾌ フェザーからし菜　20ml","2",0,0,1,"袋",420,0,432,420,0,432,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:49:26,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8722","","","28002","JAよこすか葉山　武山支店","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/5　企画4","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562200-18-212","ｺｰﾗﾙﾘｰﾌ フェザーからし菜　20ml","2",0,0,1,"袋",420,0,432,420,0,432,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:48:18,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8721","","","85245","全農　JAｸﾞﾘｰﾝかながわ","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/4　予約","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563150-18-028","ピ　ッ　コ　ロ　　　　　GF320円","12",0,0,5,"袋",249,0,256,1245,0,1280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:46:27,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8721","","","85245","全農　JAｸﾞﾘｰﾝかながわ","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/4　予約","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","563250-18-003","サラダむすめ　　　　　　　GF320円","13",0,0,5,"袋",249,0,256,1245,0,1280,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:46:27,"matsuba",,""
"",0,"掛売上",2025/07/11,2025/07/11,"8721","","","85245","全農　JAｸﾞﾘｰﾝかながわ","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/4　予約","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562650-18-005","九　　条　　太　　　　　GF320円","7",0,0,10,"袋",249,0,256,2490,0,2560,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:46:27,"matsuba",,""
"*",0,"掛売上",2025/07/11,2025/07/11,"8720","","","85245","全農　JAｸﾞﾘｰﾝかながわ","","85220","全国農業協同組合連合会","",3,"無税","","0000","その他","0004","松葉　良太","","","","ﾀｷｲ　6/4　予約","","",0,"通常伝票","","","","","","","","","","","",,0,"",0,"売上","562325-18-063","バ ー ク レ ー　　　　　GF320円","4",0,0,10,"袋",249,0,256,2490,0,2560,0,"不課税",0,"対象外",,"",,"",0,0,0,0,0,0,0,"しない","","","","",,"","",2025/07/11 15:45:05,"matsuba",,""
